hour,arrival_time,waiting_time
2,37.938349835614765,6.6890888798683275
2,38.01178264565368,1.3641456002979715
2,32.14648104448551,0.5853333479033074
2,5.417386203264498,2.1895966579705823
2,50.11814973535428,1.69304553208913
2,19.24680389830415,1.7570734486615278
2,11.191110623991253,1.3303058297974837
2,2.446508493285835,0.21502390468673663
2,35.45357659129451,0.0901780141597453
2,40.653861710536944,21.99988989556151
2,0.9952697356713691,2.79109873446051
2,30.72558349795686,2.425193637276589
2,13.589746511876278,5.691663243132235
2,38.71036742456699,1.2311262797046667
2,10.461985740299486,14.97478126869888
2,41.456264286147956,7.716963909377931
3,23.204120778032244,0.46831819320503476
3,56.20379932420407,2.7028238701669487
3,8.251256648759595,10.564714800704266
3,20.46398106301551,14.477808015604161
3,6.808411274435344,3.1499372155069616
3,55.48161709671377,4.751970862882183
3,52.64036120285886,0.9138119462839928
3,15.476497662909336,23.647223430464063
3,39.59904276205074,1.3176908250884165
3,49.03333201207295,14.30004665746944
3,33.31204869596774,5.2440652973428
3,31.779034701360388,4.679111114360969
3,14.5111374540271,3.594258762962206
3,5.586166068353952,1.311175140259813
3,53.83294547719961,0.9711288501168364
3,54.02508342979983,1.2454244931025338
3,37.986087436396076,1.031667317772751
3,20.341787462922042,7.561203787863983
3,20.952574476759654,2.154878205365372
3,43.557340732214364,0.2979150416638424
3,53.82661559715463,17.385421082633872
3,53.22518545590704,10.761604850130002
3,46.79253275145743,13.138272769033772
3,38.52189876925726,26.400248845248534
3,5.04839789970293,0.9551684828809266
3,9.697722845676825,2.522909274469404
3,53.913251311624755,7.099017377406353
3,36.3857435795754,5.953977012106687
3,0.5518230969977789,0.8355644239675343
3,6.088292571961926,8.459565014931576
3,39.81010614648335,1.2708533362029315
3,0.3036950307731212,1.2668387698482153
3,9.64848308504992,3.849864921454185
3,32.924027361995165,4.493972620934595
3,41.513711861561596,4.338529227647337
3,39.11767557015603,0.4797295148550687
3,13.456158567633587,10.496624056457119
3,42.73075328085215,1.5435074883350777
3,14.234945249808003,0.6935233048470015
3,19.52398188955606,10.979790492400168
3,44.78948430708145,15.578381763766396
3,38.97797394283288,9.907133922374811
4,50.95340462965068,8.290937348668061
4,39.4567735380206,5.3245625059931
4,34.098516200128294,4.002073907849494
4,5.6204860696855485,0.45502448376175403
4,22.06294818356601,2.625072499551324
4,15.912142060903527,2.331560393153081
4,14.639378602745015,1.5038621173814224
4,58.380633285146736,6.426277899985342
4,23.585863480005624,3.424662419588268
4,53.522793310626795,0.4225972361777927
4,37.86831755983577,1.2434813059020824
4,47.68867821249891,5.748350637986245
4,30.158225586311527,0.3959242009745616
4,34.614233077581545,9.525993115221024
4,29.551061629131834,3.417435221560392
4,11.71457926788267,3.2752756871779547
4,43.34712691569032,4.487440382940374
4,16.846341746451348,8.705739564722384
4,1.4589579858872304,2.137090669726076
4,38.72833775443007,5.666269489614255
4,10.626640764422937,4.170466705174868
4,56.42751506117486,1.5532407280053537
4,57.23571462015524,10.544557177201792
4,54.891863413226915,7.983250668763663
4,22.209522015326662,5.37133284692438
4,0.9273969917320457,9.505028592708033
4,55.699113755263525,10.09810319110265
4,25.69104889903886,6.161226604546554
4,57.99928914262017,9.070434253104661
4,57.81719862535517,5.977898321859919
4,51.180567328041604,5.6993714586443245
4,17.666933524175143,4.819682095110941
4,23.105863716115515,6.9861019581303205
4,51.068200291011415,0.8634708773063949
4,19.01532030937666,10.637731590260767
4,10.16956480116555,10.272516610714677
4,33.40807574750101,0.1484175577151101
4,56.16928644964686,8.738236881376569
4,41.76178780049838,0.6898195370187782
4,34.203670205361895,2.040734912546543
4,5.8305896262461125,6.803294015803708
4,36.90043360195018,0.8762921736478159
4,59.403231006255794,8.517837110792861
4,8.405040914191442,8.92295148506112
4,31.099779141824204,3.540976526547985
4,52.642384315677326,0.032031743087075834
4,44.44611706525227,1.6916367135592756
5,41.82094445971608,4.797647471818692
5,42.14904503922656,19.86581733987204
5,21.56946907318531,4.995828745445317
5,17.615510655869603,1.5041984850505852
5,48.56166932871082,5.025687639707752
5,48.60680368075084,3.8824850338883565
5,52.024339114806224,7.5671261506473275
5,54.794433153388276,0.5657350864791453
5,30.680543931656267,7.157042403682414
5,30.090977681231976,3.8964300953494475
5,47.89771073800651,16.48310638883833
5,38.99783584666591,2.091780449945556
5,42.1180126354622,5.006818486725115
5,47.74756016616606,13.443304877842756
5,53.40032050905398,0.5407649883263731
5,20.27970941109215,13.841269634193843
5,22.53497715839664,5.821929417789845
5,5.63891639045214,0.3512382514555415
5,34.69680845977044,1.790262082141199
5,2.156536427804525,6.157954975606562
5,27.93588108794761,0.34862963697380656
5,32.5586780824546,4.363408645474819
5,17.192475127697065,2.122345657556806
5,35.44999563414065,4.849980952374174
5,1.8300149963429657,0.23410619638977423
5,2.240891324952865,10.260564224384563
5,49.35603363957949,18.150971875721705
5,21.611438484675773,17.349178322458755
5,7.623630759113087,6.9245132848061495
5,31.334595603288264,0.6968059941690288
5,46.19961318591665,7.0995286558018
5,12.949261649810591,0.12447111141255657
5,37.373428549140016,0.11185973867236931
6,5.12084789962608,1.9549288510861509
6,3.100903270116462,3.353438374608401
6,31.88127789408888,7.357244612919284
6,32.43810729660639,5.748928634454095
6,38.24579408989239,2.9520749369785424
6,43.56548002335969,1.598455812792035
6,58.55112476775208,29.257643808284897
6,30.97802089807172,2.777208950550171
6,19.37738837647476,3.0018102421227146
6,47.71117168612222,0.8933839622727785
6,16.24993507572445,7.919083503186542
6,26.338285242338166,5.9156611901828695
6,4.707382880535958,1.24724264726588
6,1.5210446049274506,0.42986528451189354
6,57.7589048806755,5.704979103686202
6,50.15880723073235,5.313975472115715
6,41.75845236562188,1.5959292433686985
6,24.537176664856194,15.065772031925546
6,10.397659204250747,0.8188214159732543
6,9.386222560265162,2.831117362517058
6,15.01457388987572,14.377842163998274
6,32.95359988236723,2.7212857134677506
6,42.87575536200374,5.087825088650514
6,39.61184260306388,2.534121515045698
6,16.79603381675657,1.6025086503344064
6,57.29191683979165,20.66885264565887
6,44.27381500174611,2.632522879227116
6,33.26124315068404,11.22626253424066
6,36.70324477406113,1.3065290624194523
6,25.176003745667394,1.1983004068942895
6,14.863859370069449,0.158145245477775
6,21.358360719075694,5.272979294379948
6,45.47076662786215,2.298495270861007
6,0.8636093177853521,9.988690294133969
6,6.964358430414974,3.2047655735140683
6,2.760158521305165,17.240411706004004
7,2.443728139138208,1.026060891304192
7,51.32763504066043,10.148427523649552
7,42.219471562801424,7.493886523371488
7,28.45042974523951,7.368460219450181
7,5.870049639060088,9.314663054072945
7,29.49695250700994,7.156960563018635
7,28.40830624683394,4.920443752117819
7,10.39211219460091,0.7034699296379123
7,26.03109895427838,0.16533456674992855
7,23.910284063842408,12.681916509071321
7,36.951005883132986,4.794038447153901
7,38.10561905205863,7.961362694658197
7,2.718240586322671,3.284291801348973
7,22.476756877588272,0.6238958208700401
7,37.55159494285418,0.6687187455816921
7,30.188175514805263,5.784894074723557
7,51.389390471299336,2.8132785996209515
7,39.5216178971367,1.1189983744581806
7,9.776065624885781,3.382380067046655
7,4.234124844025791,0.33181525396729833
7,38.54515669237894,4.361027161624753
7,1.5906786324973088,1.5666639830622868
7,35.1465348764078,7.986536450159809
7,56.413814485497454,1.8579419859009692
7,34.52845067255274,3.0368675459765626
7,23.290195572391315,0.05844293025465451
7,38.59729310654119,0.3760261115334893
7,27.495173429490997,2.4919624854285862
7,32.7370073589561,3.2690442439000633
7,56.48788852659151,4.581710517459567
7,23.166158268046456,1.7241735753722909
7,57.671433829434854,5.9369205719459295
7,54.321038517363824,9.834937522015512
7,11.747468087357786,7.567253193487854
7,4.161678052509927,0.20212508198851578
7,6.046680082645599,3.2745092075105413
7,1.0933095390929837,0.5542677540477307
7,5.666577645355703,1.385656413923591
7,40.98040640498141,21.585913276147167
8,4.27131890761374,0.7686445108652931
8,19.13853781762568,3.4546297810450373
8,50.69251865816727,4.813712174806433
8,1.396316144149552,6.0611165742886906
8,48.86810895533615,4.100912120190553
8,16.911286486403995,0.04909447692281613
8,7.089889657299375,1.9760491799893007
8,41.804229921849036,3.6460654678634166
8,37.73657080679304,0.45984458552025365
8,52.64832081162318,2.158739455418413
8,44.104262628233144,0.16883422852762026
8,48.208855823090914,0.40918844804043625
8,16.92207435427839,2.528554267677974
8,10.64637262678337,0.7119425296233068
8,45.0368850984515,4.191337019590604
8,48.41008435603584,5.84729281579217
8,59.4303085200404,8.061878595553797
8,24.75706061468559,1.116656871289236
8,22.32108514756699,0.9165056756753848
8,46.58477764451981,0.5522440864253784
8,20.44821241518107,5.058920573520652
8,55.84543953621388,6.1289746975579975
8,51.504765110580706,0.16047873368016055
8,25.739641642501102,13.760970272244544
8,45.052264067489844,0.26685242839504014
8,45.27257244508094,3.89675444047811
8,6.1874321301559565,6.173200020306195
8,54.153174400774,10.238517762273805
8,30.31514234687143,6.260337364360131
8,49.587447966464495,8.090579362983629
8,19.202976061836704,2.073413745732168
8,53.73139370977203,8.432272846739616
8,23.352100724049787,0.4175322487908133
8,0.6502590888179016,11.26025159392608
8,54.32291858515582,3.9658584143946474
8,5.4772006071680135,8.499488048327594
8,19.15881825542489,3.010304859675232
8,57.00371802304829,5.158195008600444
8,57.03642881625336,3.736989069793848
8,34.40627328739717,6.576189174934603
8,37.91023273018796,0.42577449944478085
8,26.906731318699187,0.3112501565950754
9,17.59264630188387,1.4191357876995818
9,19.719872722194957,0.8690574325757503
9,40.35110736462231,10.270177785011992
9,45.1424717662608,1.2372707909027696
9,47.49474262355091,18.620514047170467
9,47.37708856767323,2.0541156216571466
9,5.472366182921422,1.0051855198942645
9,29.66521828215489,7.796065487971737
9,3.453525600998657,5.375081026707593
9,32.97173293942413,3.4477255436171688
9,26.491830082402622,4.052491495578103
9,53.262250965497984,6.350594698644832
9,21.05490075312472,1.2967997284335335
9,7.024020985656351,28.043156160238524
9,8.579500923170151,18.403199889450473
9,45.690637903048334,5.253765450662784
9,37.09308379897566,1.1128588923444667
9,6.067360567367414,5.700738976376844
9,5.046408366899846,0.37468685917146644
9,42.0581478875472,0.1556605826180974
9,4.365780381851612,1.4898937656944828
9,49.31160355742137,3.1052765093671946
9,42.374533629389774,10.135099625954203
9,4.880926838513986,6.494514894089445
9,5.090262845111515,6.787689523746609
9,59.198374710070524,2.7712178970370696
9,22.456247745367218,2.122742663447413
9,22.238528824013454,2.318428252736485
9,48.76797403545015,21.97031945758252
9,56.834914643031524,0.20467871021964334
9,59.160063829372255,10.088214958778694
9,45.202691115536496,4.321758706763312
9,22.575575131854947,2.886745405173298
9,5.010043001920126,6.459607837444352
9,46.628814955646206,3.33417151799607
9,33.504254984148304,10.334531706338835
10,25.45332055481858,11.548142398101874
10,54.381263105684155,2.7384935067701237
10,6.671848938369081,1.6205395354257095
10,29.55750625745155,4.486735609704546
10,0.6812186860451441,12.172779697617994
10,28.119638519647577,1.1828044947501228
10,3.378196540910241,4.877107288497878
10,7.129074976084315,4.992390001127717
10,7.051574806626293,6.604650075634277
10,38.95261812696381,0.7053281485133022
10,44.7626927559254,6.29082454563555
10,35.00212590582958,11.986266031446224
10,57.73035290847252,0.9903228039007228
10,22.492234771422243,1.3560479584358098
10,17.142725176911643,17.770885194307557
10,52.115947691367616,0.9982152737757894
10,13.415750311167159,9.63394883878329
10,57.79335236643668,3.3891047127677454
10,0.7292684813889805,1.4199848499718524
10,58.19272960245834,10.230030008724246
10,2.589594717034567,2.946686627799779
10,53.468586821884266,3.6161493455055904
10,31.662066545177993,2.2254497958890394
10,59.57788776715802,4.494106713425393
10,4.427793884123932,0.8927864880881569
10,33.231257064079244,2.4803545318173676
10,58.15815213714594,17.43579020910572
10,31.38587065020893,1.492929402120031
10,37.763918288115754,5.346286922585514
10,41.74492133907703,1.9666210219446354
10,27.272463886066394,7.424458453535825
10,37.6534848050438,0.7013338980506838
10,35.058858715386016,17.503052272121998
10,54.06948062945934,3.023754610823689
10,2.7267828204874722,1.346267717488601
10,16.857791375533818,0.38168861277968535
10,57.02468904459352,0.9301897005229697
10,53.41582703345498,3.6674917271479073
10,27.339405167142775,2.054925399025833
11,37.207955868092206,8.827049420610788
11,16.64287097886796,2.818385953427962
11,11.28726958342568,1.4298461848792552
11,27.82190429639893,4.800494582867339
11,21.20113368156317,6.134113034796725
11,35.01936671105233,0.9138597384292341
11,4.664078217899091,0.9173263506538034
11,58.46368845996999,0.18680364004741368
11,59.17264466877617,6.66665060394917
11,41.88970284118471,5.450312625735495
11,32.165781980647225,3.2182708481764637
11,18.571656977179664,9.294962453380752
11,48.827701182416924,8.190991605846756
11,41.083870353232754,4.401655068179608
11,9.757016360693477,10.135053132645012
11,54.655631069630545,1.1523592518528678
11,49.35223457539014,0.5934651069514228
11,56.98799479751544,1.57183902864054
11,43.543170503301596,0.29390553364981353
11,36.80491175614739,3.7875702141697194
11,25.094582177437132,13.791906027009833
11,55.963709001240794,0.20069208204691116
11,51.9638333700245,0.6511693999155838
11,2.7131202063713644,3.0092162415096544
11,1.5820184698351203,13.581043269379974
11,22.587802012682975,1.900128055283935
11,48.633199846909974,3.5386125188567257
11,59.23656775889667,0.21230866500525847
11,9.025013466211691,0.8028582566820947
11,35.64784292112811,21.573755422666892
11,22.853451397861292,16.779021539099546
11,58.19486386887619,0.024761114869138078
11,50.52713538814252,15.163203993394077
11,50.29972228266827,5.096048067842505
12,28.121589587698217,10.121672834882553
12,24.88917014025991,3.0324613454600473
12,16.404424315842373,3.624180343488855
12,3.382529799055627,3.3554274975442997
12,51.883342575303196,5.496026185327917
12,48.77406054780465,0.7520872710472859
12,59.98306039716783,0.15215990459985634
12,59.79821022443432,1.8403404400689043
12,33.32590233615765,6.098491737704197
12,46.13924491083063,1.1273152721830517
12,56.68594379294568,5.595592046659895
12,50.97884344064469,17.51815195114605
12,14.84088610459186,0.49303196860893483
12,27.03264811860561,5.582895419522681
12,7.749564909089699,2.9326891987858676
12,57.24306163552334,10.130158110967582
12,36.3704780670528,0.974905495293219
12,13.718568330207763,5.898449381901769
12,40.30204106435141,9.104354307988228
12,37.08769442747375,14.467161936901364
12,21.48976308197043,5.74818117492311
12,6.813455531977741,3.437563063057698
12,40.29439173556798,4.8096742777547075
12,31.218462054227597,10.159164546839555
12,46.33910350413836,4.226945460345029
12,31.209810066719605,0.15429158866952597
12,51.13089001911241,13.364527536495865
12,33.114410326469134,5.848287680055751
12,33.656278292123176,5.642987719397445
12,52.5992161595007,1.2146599900901198
12,24.20897197274382,5.377684968340444
12,8.040913707038444,2.5032578244792942
12,1.7269605788003384,5.266755678436183
12,45.30823534041714,0.5635653439134802
12,37.21857308120788,5.362461592329283
12,42.244786085953415,37.20861454852203
12,12.777849690534644,0.24706499447150343
12,8.182288535206187,18.899315562811143
12,0.8726799400729157,2.6120284122729864
12,21.03525352839582,10.230167305078766
12,35.395061211277984,7.625150284671463
12,23.534642705983938,4.185275529632762
13,26.248495321423743,6.705633929263293
13,54.249521669624905,10.539845504791698
13,20.895328021398022,2.5887503932435134
13,30.839369349588647,1.9802961239550323
13,47.01918076446859,5.506981585861535
13,23.79256693927621,8.247289214855368
13,37.32520201367241,7.1834168441025605
13,51.74182252480471,7.992827382238877
13,56.971237419458525,2.8598124837094323
13,8.824408855742277,8.514190531929316
13,55.59525750968967,0.6403548132678573
13,29.52697758477229,3.931678141721415
13,15.494663297937501,0.02887652758126927
13,27.54814537429568,1.9621459547159392
13,58.80195451712862,2.2821728131459307
13,29.557085639572175,2.5223351759433372
13,19.725096617250493,5.944882510155721
13,38.004051259003546,2.4596767135570325
13,14.408737126691584,2.9773229278196425
13,4.551799686519836,1.3560532436598896
13,7.7327833146389535,2.336052002753381
13,7.682750337466347,1.289125487665244
13,9.11416161073766,0.3800654412769361
13,8.329630358964607,4.624747976592281
13,38.452484688192875,5.516307375355344
13,10.912805063948689,4.831218650742091
13,20.740036999431794,3.113388075084737
13,53.80730459436071,2.3884517238994993
13,28.437698415772342,9.951063609473774
13,40.05346431126163,3.660290274007968
13,10.33919227209779,3.261771957576247
13,11.537341128520247,0.12988276971007237
13,2.452116975988732,2.087039407053988
13,10.136103784329872,2.391756824494026
13,16.71542034191752,2.5443275709899957
13,10.620629056604809,4.3395552743263535
13,5.322152025423337,3.8135855217643444
13,7.238152266036049,4.681256791374099
13,27.646726081963546,7.238365643934406
13,12.38002310434755,8.382852007425823
13,21.856191662884527,6.3314237191569545
13,30.205036251291414,15.563993625021027
14,41.42368971776192,0.09200422291350013
14,2.358728390465936,1.0893995535625647
14,47.96462393454256,0.037958092657078446
14,37.67402336945447,5.213164632038758
14,4.9055419169323145,11.415410050332383
14,52.414717446406634,1.3951467213888673
14,55.25234403190879,13.088845831118594
14,3.664677591291825,0.3107995096936032
14,16.61265888883222,13.62364461500059
14,48.37207678758368,2.1664123965326922
14,44.8955814230195,0.5347023069596843
14,11.07126116138264,3.326412744497058
14,12.560959400202618,1.4837928153908595
14,22.22832616748292,1.6764749629583098
14,29.07137911146128,1.835718935806393
14,37.09528629181776,8.123415099827117
14,22.134818374186345,3.873535690691302
14,27.752082967988873,1.8648034787672627
14,44.84825628802539,4.712323804772562
14,2.200992173435874,6.296558623240507
14,15.146216660641246,1.5915587110402303
14,42.800975153073146,2.668331669795511
14,53.71241026123196,0.6498947976070026
14,30.700646526939966,0.9992678386106936
14,31.92680911591894,5.714668463130851
14,6.430320680386563,1.0010328074182362
14,26.844742009407277,3.7239224986605004
14,31.95703598730139,6.172954997198428
14,14.54823021808378,0.5651544176023522
14,16.154593856962858,4.188694362840734
14,22.63704978627736,1.4823548004624207
14,1.204271866663582,16.47431485903963
14,19.3247499349907,3.3038418566340355
14,12.68688041979268,8.199293587176795
14,19.64984113067488,3.995056249968056
14,7.185727909155073,0.22191524639933063
15,53.431636844393694,5.0140299178717616
15,35.61554721324292,15.121002600623664
15,40.74613914866938,4.601642113769123
15,47.3502743164403,8.551511073538645
15,29.906531935743438,10.779732650770166
15,5.215217285245421,1.2943703291825013
15,32.22639250911287,1.1915704709007788
15,35.210467081252744,4.7206353235476515
15,44.7263684510598,2.646887161667886
15,25.899572773780765,9.158574910844619
15,7.654818167733826,11.51408176856428
15,17.02655434792347,2.1803023921175733
15,21.784937783918107,1.3516380730422153
15,38.755034479896075,7.582596478962244
15,34.246698280134716,1.606580613670829
15,21.365803553870776,8.647144627595175
15,59.19091492757878,2.755966503777051
15,36.34648916141323,5.506327516026851
15,14.233607504159668,0.5020600864556289
15,6.1069483572242245,4.888960345326871
15,9.171548351059922,3.005280689813925
15,14.757463703070488,4.416800520333024
15,9.64088239557334,0.9196995746157897
15,11.194021443078345,6.675606523742664
15,17.105710121630825,9.931471316059389
15,10.40241571768529,1.2214516334426968
15,53.80592547758551,0.5030510563140048
15,4.8140247396985325,0.11961229965786996
15,31.47068337421528,5.135713440247937
15,24.623809619379692,4.67092486661959
15,58.94271701451638,3.9559770669178285
15,6.722334130083141,1.3194833147064442
15,23.871335942744498,2.478913325326026
15,58.16822599652213,4.51288023769661
15,51.930427553638815,3.4335085749595793
15,49.024324256956795,22.02566581690663
15,15.47416962269639,0.7334580630766365
15,10.253255243403949,5.939587812102318
15,40.11859319546586,2.590248004051997
15,55.76255934765515,2.794826628258579
15,33.405773580835785,6.322114307095265
15,34.29676136819399,5.895362876599073
15,16.79874561961705,23.69693403932185
16,46.16957599151621,0.6870906206829155
16,11.222624913451401,0.5496862502032771
16,19.42075418425462,6.442913828367711
16,25.526186316985008,4.318336252339902
16,30.4566227210673,1.6021329622501308
16,14.544583944904815,0.41375343673898735
16,6.890209484352212,0.44775435531953967
16,36.63720254649795,11.230592562327946
16,17.317833194415346,1.0651451592998202
16,34.874293285356735,1.953164964737904
16,9.261762916452138,1.2851591504781665
16,28.868406111289048,2.1924961740521036
16,31.955365953095153,0.35975680365814916
16,3.1094122093456145,3.660061610127674
16,20.196256691635234,0.35003423188720684
16,8.064880616338455,8.05611021079626
16,3.8024982283660647,1.3309865384210302
16,59.39761394339671,3.8827734557429734
16,19.34123069848338,10.604614082448709
16,48.59246675127809,5.261660202051321
16,15.278439285825831,3.8066781628736583
16,40.89016333343576,1.9602802124207304
16,45.61367159338119,2.024840506119234
16,35.738324436470656,5.53554575284868
16,28.294571313009502,25.69748337353652
16,24.71045484883611,5.421168634826156
16,20.93209599257972,4.0797775548399065
16,55.77174865486955,6.558727620964056
16,49.83716446726375,3.1293646399120445
16,57.901614639990754,0.3101342174160877
16,7.457833409132684,4.131071300719805
17,43.85204851221866,15.806017136476676
17,56.30042740926227,0.9636958147035177
17,10.873983969939609,5.855993792341289
17,3.9897760420066497,1.1215567187112898
17,44.467238957403545,3.8374971301322325
17,34.46838679079471,0.5083724185118045
17,50.509726605496326,2.9925582892294034
17,8.38634259757737,7.056283292712283
17,47.71603871159341,2.1352688074272708
17,12.097639202864672,5.466806364380442
17,9.81935657194227,7.934713214581751
17,9.855947875859577,13.098673463521045
17,48.874483213882925,1.3370584385777782
17,39.91183324177201,2.548430664572674
17,31.38392548614716,0.826826726612014
17,21.52982904741015,24.453274810240273
17,52.6320324487865,13.086545485792861
17,23.546706445358122,3.8821779939956134
17,48.995966368294624,9.226854960309858
17,26.348094514213106,3.679834776491431
17,22.616665765494453,4.885324243108654
17,27.760787140176387,0.466744897715109
17,18.082672449848523,7.038007175778694
17,44.85656281057507,0.6831866761445355
17,30.16322340554875,8.745443674676697
17,13.93276170880904,7.616945335093326
17,53.97447439647411,6.167775345468045
17,23.033473282392684,0.1841518402577656
17,32.613171666839314,1.8057702002577507
17,54.38832665787282,1.5266006958956373
17,37.454279754839526,2.232501310097585
17,7.013882442501844,0.45861820286188815
17,56.389927416808504,13.81975650446037
17,37.66248318428507,4.034965093815908
17,20.094336879425168,1.8229906097380109
18,8.356324359803235,2.5290371555329956
18,47.641511356217755,2.963818011213151
18,37.20436535571081,4.58888835110396
18,32.007665518579294,3.625041260227198
18,53.63355498305746,12.590785232588233
18,47.315832673471846,3.435462564603948
18,9.10049278396507,24.241316326801176
18,18.703324067732893,9.533325566641402
18,14.909348388867944,1.1691934191971594
18,44.63677755436062,13.338997302944271
18,2.011946084146763,0.6185638975497147
18,34.19338109227899,8.503647870053628
18,45.747521144441436,2.395208093335486
18,52.605938205704966,10.51761884121618
18,20.52490492295445,10.126914595778134
18,49.27543828032077,8.197563291787237
18,6.637904217312434,7.803963467821306
18,50.78713750407109,1.8169093479589338
18,7.649319739918945,0.42190664600374733
18,23.837237433622036,2.579024823711498
18,47.837721946773215,0.9529251168332877
18,8.995045640926428,5.93641575488737
18,13.75508371395849,2.1240021310655317
18,43.335154103583974,18.567951510635414
18,43.202192192764464,5.121775572680622
18,38.468857973117835,8.643375877049689
18,41.636906668026,0.7108410438327972
18,32.56346660085577,9.903032716682254
18,15.107943534417165,12.804007243080664
18,20.741759610235167,3.3380007027412466
18,10.89586300808554,4.660232749124953
18,54.5070336800177,7.236803671659189
18,35.00350768596723,0.9608815422728965
18,24.051085005818393,3.4914627410819725
18,27.72034821864796,2.542999078347839
18,56.83700037670892,0.7913105552263051
19,9.201084186964811,2.2906474122836578
19,35.17378992100783,0.35303681352055105
19,30.35332073306796,0.13075439984406323
19,36.68725412607887,0.7260901616428179
19,1.0866110292504305,16.499766699885537
19,52.327434536649086,3.9873138327906146
19,55.92709694901674,16.88088915942053
19,33.907991015352536,2.8325539550412495
19,41.799049432613536,1.8684961416535204
19,55.34996287063774,3.5275348738864984
19,42.43431805880392,2.8947344531327417
19,9.15234257485568,0.5583725029919596
19,34.57730161000879,5.1197460219874635
19,36.40290278297135,1.2169748099916533
19,25.44784027814316,4.832501422528819
19,44.18665413748337,5.2519841966230985
19,56.06202088614089,0.8245197577722321
19,55.53411077440658,0.3165610447526569
19,27.050362284247925,7.587977466119651
19,6.794282750445316,3.0790831104569314
19,59.09047193774008,0.29961950051907926
19,50.33388518675605,26.359659883683328
19,7.47976087219601,0.2975854071221184
19,55.25051295704234,5.9377950675007565
19,52.193781723727696,20.576490388284764
19,31.130283427564326,1.3667930847857352
19,35.476526144695754,0.7672093061679247
19,23.940162232207815,0.6470420301200468
